_id,Complaint Number,Initial Request Date for Information,Complaint Receipt Date,Channel of Receipt,Complainant Type,Complaint Subject,Entity Complained Against,Freedom of Information Request Subject,Status,Decision,Closing Date,Number of Treatment Days
1, 240/21,2021-01-03,2021-09-05,Online Form,אזרח,No Response,משרד הרווחה והשירותים החברתיים,"דוח מוניטור בנושא יישום דו""ח מבקר שנתי )2010 )61ב""",Treatment Completed,Justified,2021-06-20,42
2, 251/21,2020-10-23,2021-05-14,Online Form,אזרח,No Response,המרכז הירושלמי לבריאות הנפש,נתונים על מחלקות פסיכיאטריות ,Treatment Completed,Justified,2021-11-17,187
3, 259/21,2021-04-20,2021-05-19,Online Form,אזרח,No Response,משרד האוצר,פרמיות סטודנטים,Treatment Completed,Justified,2021-08-30,103
4, 301/21,2021-06-06,2021-08-06,Online Form,אזרח,No Response,משרד החקלאות ופיתוח הכפר,אי מתן מענה סמוכין 273664 ,Treatment Completed,Unjustified,2021-06-09,1
5, 328/21,2020-02-23,2021-04-07,Online Form,אזרח,No Response,משרד החקלאות ופיתוח הכפר,דישון KCL אורגני לשנה בקרקעות ישראל,Treatment Completed,Partially Justified,2021-07-21,17
6, 329/21,2021-02-06,2021-04-07,Online Form,אזרח,No Response,הנהלת בתי המשפט,אי המצאת אסמכתאות ללא סיבה מוצדקת בחוק,Treatment Completed,Unjustified,2021-08-30,57
7, 345/21,2021-11-07,2021-07-13,Online Form,אזרח,No Response,רשות המים והביוב,אי מתן מענה סמוכין 279542 11.07.21 ,Treatment Completed,Unjustified,2021-07-21,8
8, 353/21,2021-06-04,2021-07-19,Online Form,חברה,No Response,משרד הרווחה והשירותים החברתיים,יומני פגישות התייעצות לדוח RIA בקשה 260862,Treatment Completed,Justified,2022-05-30,315
9, 355/21,2020-09-24,2021-07-20,Online Form,אזרח,No Response,הנהלת בתי הדין הרבניים,מניעויות דיינים,Treatment Completed,Unjustified,2022-03-09,232
10, 363/21,2021-04-20,2021-07-21,Online Form,חברה,No Response,משרד הרווחה והשירותים החברתיים,פגישות נציגי משרד התחבורה לדוח הria בקשה 264938,Treatment Completed,Justified,2022-05-26,309
11, 364/21,2021-04-04,2021-07-21,Online Form,חברה,No Response,משרד הרווחה והשירותים החברתיים,רישום דגם עגורן בפנקס עגורנים בקשה 260898,Treatment Completed,Justified,2022-05-26,309
12, 367/21,2021-04-04,2021-07-23,Online Form,חברה,No Response,משרד הרווחה והשירותים החברתיים,יומני פגישות עובדי מינהל הבטיחות לדוח הria,Treatment Completed,Justified,2021-08-30,38
13, 382/21,2021-07-14,2021-06-08,Online Form,חברה,No Response,משרד הרווחה והשירותים החברתיים,מי הוא גורם מקצוע למתן תשובה במנהל הבטיחות,Treatment Completed,Unjustified,2021-08-09,3
